kernel,status,clang,opt,bugle,instrumentation,vcgen,cruncher,repair,total
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/fail/2d_array_race/kernel.cl,PASS,0.460,0.009,0.008,0.304,0.540,0.616,2.702,4.639
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/fail/miscfail3/kernel.cl,FAIL(202),0.418,0.009,0.006,0.303,0.539,0.616,1.261,3.150
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/fail/4d_array_with_casting/kernel.cl,FAIL(202),0.417,0.009,0.007,0.300,0.501,0.696,2.466,4.397
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/barrier_intervals/test4/kernel.cl,PASS,0.418,0.016,0.009,0.336,0.700,9.133,31.468,42.078
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/fail/miscfail7/kernel.cl,FAIL(201),0.420,0.017,0.009,0.255,0.417,0.537,0.744,2.399
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/fail/miscfail5/kernel.cl,FAIL(201),0.417,0.009,0.005,0.295,0.580,0.623,0.919,2.848
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/fail/miscfail9/kernel.cl,FAIL(202),0.423,0.009,0.006,0.302,0.495,0.584,0.700,2.518
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/fail/miscfail6/kernel.cl,PASS,0.421,0.010,0.006,0.296,0.540,0.621,0.926,2.819
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/fail/miscfail8/kernel.cl,PASS,0.377,0.009,0.009,0.295,0.496,0.624,0.874,2.683
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/fail/struct_member_race/kernel.cl,FAIL(202),0.420,0.016,0.018,0.298,0.467,0.582,0.753,2.553
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/async_work_group_copy/pass/test4/kernel.cl,PASS,0.377,0.009,0.005,0.295,0.656,0.939,50.831,53.113
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc1/kernel.cl,PASS,0.418,0.012,0.009,0.296,0.529,0.580,0.697,2.542
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc10/kernel.cl,PASS,0.422,0.016,0.005,0.298,0.496,0.578,0.660,2.474
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc11/kernel.cl,PASS,0.382,0.009,0.009,0.295,0.455,0.536,0.659,2.345
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc12/kernel.cl,PASS,0.378,0.009,0.005,0.295,0.495,0.537,0.777,2.495
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc13/kernel.cl,PASS,0.419,0.009,0.005,0.301,0.499,0.579,0.698,2.511
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc15/kernel.cl,PASS,0.381,0.009,0.005,0.260,0.456,0.576,0.656,2.343
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc17/kernel.cl,PASS,0.417,0.017,0.009,0.295,0.495,0.618,0.577,2.429
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc18/kernel.cl,PASS,0.424,0.009,0.009,0.295,0.462,0.618,0.737,2.553
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc16/kernel.cl,PASS,0.384,0.016,0.005,0.313,0.495,0.656,0.872,2.741
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc19/kernel.cl,PASS,0.417,0.009,0.005,0.256,0.415,0.496,0.576,2.175
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc14/kernel.cl,PASS,0.417,0.009,0.007,0.300,0.576,0.939,1.057,3.303
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc4/kernel.cl,PASS,0.418,0.009,0.006,0.256,0.375,0.496,0.576,2.136
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc3/kernel.cl,PASS,0.376,0.013,0.006,0.295,0.456,0.657,0.658,2.462
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc5/kernel.cl,PASS,0.417,0.016,0.006,0.297,0.537,0.576,0.696,2.545
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc2/kernel.cl,PASS,0.417,0.010,0.005,0.294,0.621,0.817,1.340,3.504
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/modifyparam/kernel.cl,PASS,0.417,0.010,0.006,0.254,0.335,0.496,0.576,2.094
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/fail/miscfail1/kernel.cl,PASS,0.378,0.009,0.006,0.296,0.496,0.619,7.729,9.534
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/multidimarrays/test1/kernel.cl,PASS,0.417,0.009,0.005,0.297,0.460,0.544,0.617,2.348
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc9/kernel.cl,PASS,0.417,0.009,0.006,0.295,0.456,0.537,0.660,2.378
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc8/kernel.cl,PASS,0.380,0.009,0.005,0.294,0.536,0.738,0.659,2.622
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc6/kernel.cl,PASS,0.417,0.012,0.006,0.297,0.576,0.696,1.019,3.023
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/multidimarrays/test2/kernel.cl,PASS,0.418,0.009,0.005,0.295,0.457,0.576,0.666,2.425
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/misc/pass/misc7/kernel.cl,PASS,0.421,0.009,0.007,0.295,0.537,0.699,1.744,3.712
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/multidimarrays/test3/kernel.cl,PASS,0.417,0.009,0.008,0.296,0.455,0.576,0.661,2.422
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/multidimarrays/test4/kernel.cl,PASS,0.417,0.009,0.006,0.295,0.463,0.537,0.702,2.429
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/multiplelocals/kernel.cl,PASS,0.421,0.009,0.005,0.255,0.379,0.500,0.576,2.145
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/multiplelocals2/kernel.cl,PASS,0.421,0.016,0.006,0.255,0.502,0.537,0.578,2.314
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/multidimarrays/test5/kernel.cl,PASS,0.418,0.009,0.005,0.298,0.497,0.585,0.660,2.473
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/notunaryoptest/kernel.cl,PASS,0.380,0.009,0.006,0.255,0.378,0.496,0.576,2.100
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/nonterminating/kernel.cl,PASS,0.461,0.009,0.005,0.256,0.376,0.537,0.576,2.220
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/no_log/pass/kernel.cl,PASS,0.380,0.010,0.008,0.295,0.466,0.538,0.696,2.392
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/no_log/fail/kernel.cl,FAIL(201),0.423,0.009,0.005,0.301,0.460,0.578,0.980,2.756
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/notunaryoptest2/kernel.cl,PASS,0.424,0.009,0.012,0.295,0.418,0.498,0.616,2.272
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/k-induction/amazingreduction/kernel.cl,PASS,0.420,0.009,0.011,0.335,0.538,0.703,13.271,15.287
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/noraceduetoreturn/kernel.cl,PASS,0.417,0.009,0.007,0.340,0.536,0.751,0.899,2.958
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_pointers/atomic_null/kernel.cl,FAIL(201),0.499,0.009,0.006,0.221,0.377,0.501,0.660,2.273
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_pointers/load_from_null/kernel.cl,FAIL(201),0.418,0.011,0.007,0.261,0.421,0.496,0.696,2.311
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_pointers/non_null_pointer_assignment_2/kernel.cl,PASS,0.380,0.009,0.006,0.302,0.547,0.577,0.701,2.522
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_pointers/function_prototype/kernel.cl,FAIL(201),0.426,0.009,0.005,0.298,0.578,0.656,1.703,3.675
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_pointers/null_pointer_assignment/kernel.cl,FAIL(201),0.417,0.009,0.005,0.339,0.496,0.618,0.786,2.670
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_pointers/non_null_pointer_assignment/kernel.cl,FAIL(202),0.434,0.016,0.018,0.295,0.536,0.616,0.977,2.892
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_pointers/null_pointer_assignment_function/kernel.cl,FAIL(201),0.421,0.011,0.006,0.295,0.536,0.656,0.822,2.747
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_pointers/null_pointer_choice/kernel.cl,FAIL(201),0.429,0.009,0.005,0.298,0.459,0.576,0.749,2.526
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_pointers/null_pointer_assignment_unequal/kernel.cl,FAIL(202),0.417,0.015,0.010,0.336,0.538,0.618,0.978,2.913
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_pointers/null_pointer_use_in_function_inline/kernel.cl,FAIL(201),0.417,0.009,0.006,0.294,0.459,0.509,0.776,2.470
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_pointers/null_pointer_use_in_function/kernel.cl,FAIL(201),0.383,0.009,0.006,0.295,0.496,0.617,0.901,2.706
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_pointers/null_pointer_greater/kernel.cl,FAIL(202),0.417,0.011,0.005,0.297,0.536,0.656,0.990,2.912
/datadrive/gpurepair/Toolchain/testsuite/CUDASamples/6_Advanced_shfl_scan_shfl_scan_test/kernel.cu,PASS,0.136,0.015,0.009,0.296,0.737,6.525,137.498,145.217
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_pointers/null_pointer_assignment_equal/kernel.cl,FAIL(202),0.420,0.020,0.009,0.295,0.506,0.622,2.191,4.062
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_statement/kernel.cl,PASS,0.427,0.012,0.005,0.258,0.336,0.500,0.580,2.119
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_pointers/store_to_null_and_non_null/kernel.cl,FAIL(201),0.430,0.020,0.010,0.300,0.464,0.576,0.860,2.660
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/null_pointers/function_prototype_or_local/kernel.cl,FAIL(201),0.380,0.009,0.009,0.296,0.579,0.742,3.469,5.484
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointeranalysistests/testbasicpointerarithmetic2/kernel.cl,PASS,0.417,0.009,0.005,0.295,0.601,0.826,0.744,2.898
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointeranalysistests/testbasicpointerarithmetic/kernel.cl,PASS,0.391,0.047,0.020,0.306,0.617,0.833,0.782,2.995
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointeranalysistests/testbasicaliasing/kernel.cl,PASS,0.420,0.018,0.009,0.338,0.618,1.098,0.898,3.399
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointertests/pointerarith/kernel.cl,PASS,0.417,0.013,0.007,0.254,0.380,0.536,0.621,2.229
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointeranalysistests/testbasicaliasing2/kernel.cl,PASS,0.385,0.009,0.011,0.302,0.618,1.342,0.859,3.525
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointeranalysistests/manyproceduresinlined/kernel.cl,PASS,0.417,0.015,0.014,0.336,0.621,0.901,1.389,3.694
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointertests/param_addressof/kernel.cl,PASS,0.417,0.009,0.005,0.296,0.496,0.624,0.979,2.826
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointertests/test_dereference_address_of/kernel.cl,PASS,0.427,0.014,0.006,0.268,0.380,0.544,0.579,2.218
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointeranalysistests/testinterprocedural/kernel.cl,PASS,0.387,0.010,0.013,0.295,0.620,1.392,0.858,3.574
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointertests/test_derived_from_binomial_opts/kernel.cl,PASS,0.424,0.012,0.010,0.255,0.417,0.549,0.618,2.284
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointeranalysistests/testinterprocedural_inlined/kernel.cl,PASS,0.381,0.009,0.007,0.298,0.616,1.388,0.786,3.486
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointertests/test_copy_between_memory_spaces/kernel.cl,PASS,0.421,0.015,0.020,0.343,0.500,0.622,1.102,3.023
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointeranalysistests/testinterprocedural2/kernel.cl,PASS,0.421,0.009,0.006,0.335,0.625,1.388,0.902,3.685
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointertests/test_copy_between_memory_spaces2/kernel.cl,PASS,0.430,0.014,0.020,0.310,0.498,0.662,0.985,2.919
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointertests/test_opencl_local_array/kernel.cl,PASS,0.417,0.009,0.006,0.254,0.376,0.536,0.579,2.177
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointertests/test_opencl_local_param/kernel.cl,PASS,0.419,0.015,0.006,0.259,0.389,0.506,0.619,2.212
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointertests/test_pass_address_of_local/kernel.cl,FAIL(201),0.417,0.009,0.005,0.295,0.465,0.631,0.897,2.720
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointertests/test_pass_value_from_array/kernel.cl,PASS,0.427,0.015,0.006,0.299,0.459,0.656,0.699,2.562
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pointertests/test_return_pointer/kernel.cl,PASS,0.417,0.014,0.006,0.307,0.495,0.618,0.736,2.593
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/privatememoryaccess/privatevariabletest2/kernel.cl,PASS,0.417,0.015,0.005,0.258,0.383,0.498,0.585,2.160
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pow2/64bit_loopcounter/kernel.cl,PASS,0.427,0.019,0.012,0.295,0.588,0.856,0.739,2.936
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/privatememoryaccess/privatearraytest/kernel.cl,PASS,0.425,0.022,0.006,0.303,0.497,0.539,0.700,2.493
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/predicated_undef/kernel.cl,PASS,0.421,0.018,0.006,0.295,0.457,0.617,0.908,2.721
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/privatememoryaccess/privatevariabletest/kernel.cl,PASS,0.417,0.009,0.005,0.298,0.495,0.616,0.705,2.544
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/reducedstrengthnonloopbug/kernel.cl,FAIL(201),0.417,0.009,0.015,0.303,0.536,0.703,0.746,2.729
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/reducedstrength_generalised/kernel.cl,PASS,0.418,0.011,0.007,0.302,0.594,0.897,0.697,2.926
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/return_tests/id_dependent_return/kernel.cl,PASS,0.417,0.009,0.006,0.303,0.425,0.499,0.581,2.240
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/report_global_id/test1/kernel.cl,FAIL(202),0.418,0.010,0.006,0.298,0.496,0.659,1.143,3.029
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/report_global_id/test2/kernel.cl,FAIL(202),0.386,0.010,0.007,0.303,0.497,0.617,1.179,3.000
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/return_tests/simple_return/kernel.cl,PASS,0.403,0.018,0.006,0.255,0.420,0.537,0.621,2.260
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/return_tests/multiloop_return_simplified/kernel.cl,PASS,0.420,0.010,0.008,0.272,0.495,0.539,0.616,2.361
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/rightshiftequals/kernel.cl,PASS,0.421,0.017,0.011,0.258,0.377,0.497,0.592,2.172
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/return_tests/multiloop_return/kernel.cl,PASS,0.424,0.016,0.009,0.296,0.553,0.698,0.701,2.698
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/saturate/sadd/kernel.cl,PASS,0.420,0.021,0.006,0.307,0.547,0.675,0.743,2.719
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/saturate/ssub/kernel.cl,PASS,0.419,0.015,0.017,0.297,0.539,0.616,0.699,2.601
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/saturate/uadd/kernel.cl,PASS,0.419,0.011,0.010,0.299,0.501,0.581,0.697,2.516
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/saturate/usub/kernel.cl,PASS,0.423,0.016,0.010,0.296,0.499,0.658,0.705,2.609
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/shared_int/kernel.cl,FAIL(202),0.379,0.015,0.012,0.302,0.461,0.620,0.819,2.607
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/simpleparampassing/kernel.cl,PASS,0.417,0.018,0.019,0.261,0.418,0.544,0.624,2.302
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/shuffle/shuffle/kernel.cl,PASS,0.417,0.009,0.009,0.339,0.497,0.671,0.947,2.888
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/simpleprocedurecall/kernel.cl,PASS,0.385,0.015,0.006,0.255,0.416,0.543,0.617,2.236
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/simplereturn/kernel.cl,PASS,0.420,0.009,0.005,0.296,0.456,0.545,0.621,2.352
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/ensures/fail/kernel.cl,FAIL(6),0.419,0.009,0.005,0.295,0.456,0.617,0.000,1.800
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/assert/kernel.cl,FAIL(201),0.457,0.009,0.007,0.295,0.504,0.625,0.705,2.601
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/loop_invariant/fail/entry/kernel.cl,FAIL(6),0.418,0.010,0.008,0.296,0.504,0.580,0.000,1.816
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/skeletonbinomialoptions/kernel.cl,PASS,0.423,0.016,0.013,0.298,0.577,0.823,0.661,2.810
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/shuffle/shuffle2/kernel.cl,PASS,0.420,0.015,0.009,0.340,0.741,0.819,1.275,3.619
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/barrier_divergence/fail/kernel.cl,PASS,0.377,0.016,0.012,0.299,0.495,0.577,0.860,2.636
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/loop_invariant/fail/maintained/kernel.cl,FAIL(6),0.383,0.022,0.006,0.295,0.499,0.624,0.000,1.829
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/ensures/pass/kernel.cl,PASS,0.497,0.018,0.006,0.296,0.462,0.536,0.657,2.473
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/barrier_divergence/pass/kernel.cl,PASS,0.426,0.017,0.006,0.295,0.495,0.579,0.737,2.555
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/loop_invariant/pass/kernel.cl,PASS,0.379,0.011,0.005,0.256,0.510,0.616,0.628,2.405
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/needs_source_location_ensures/kernel.cl,PASS,0.423,0.017,0.006,0.335,0.541,0.696,0.902,2.920
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/race_from_bodiless_call/kernel.cl,PASS,0.427,0.015,0.006,0.296,0.462,0.578,0.899,2.683
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/needs_source_location_requires/kernel.cl,PASS,0.417,0.015,0.012,0.297,0.630,1.024,0.939,3.334
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/races/fail/write_write/elem_width_16/kernel.cl,FAIL(202),0.420,0.019,0.020,0.258,0.455,0.657,0.744,2.572
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/races/fail/read_write/kernel.cl,PASS,0.417,0.017,0.006,0.295,0.458,0.656,0.982,2.830
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/races/fail/write_read/kernel.cl,PASS,0.417,0.009,0.006,0.299,0.497,0.618,0.977,2.822
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/race_from_call/kernel.cl,PASS,0.422,0.016,0.005,0.295,0.540,0.737,0.978,2.994
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/race_with_loop/kernel.cl,PASS,0.387,0.016,0.006,0.306,0.576,0.781,0.983,3.055
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/race_from_call_in_loop/kernel.cl,PASS,0.428,0.011,0.008,0.295,0.579,0.816,0.986,3.123
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/races/pass/no_race/kernel.cl,PASS,0.417,0.009,0.005,0.295,0.496,0.625,1.189,3.036
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/races/fail/write_write/normal/kernel.cl,FAIL(202),0.498,0.029,0.006,0.302,0.500,0.576,1.339,3.251
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/races/pass/read_read/kernel.cl,PASS,0.422,0.019,0.025,0.296,0.496,0.663,0.739,2.659
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/requires/kernel.cl,FAIL(6),0.419,0.009,0.005,0.295,0.503,0.623,0.000,1.853
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/races/fail/write_write/loop/kernel.cl,PASS,0.424,0.009,0.005,0.307,0.617,0.899,2.105,4.368
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/pow2/64bit_relational/kernel.cl,PASS,0.498,0.019,0.024,0.296,0.576,10.552,0.705,12.669
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_address_of_bug/kernel.cl,PASS,0.461,0.009,0.006,0.257,0.338,0.499,0.576,2.146
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/ternarytest2/kernel.cl,PASS,0.423,0.019,0.009,0.296,0.536,0.576,0.659,2.518
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/ternarytest/kernel.cl,PASS,0.436,0.016,0.006,0.295,0.537,0.576,0.703,2.569
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_binary_stmt/kernel.cl,PASS,0.419,0.010,0.006,0.257,0.379,0.502,0.617,2.189
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/sourcelocation_tests/races_from_indirect_calls/kernel.cl,PASS,0.418,0.016,0.014,0.297,0.542,1.145,1.258,3.690
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_float_neq/kernel.cl,PASS,0.379,0.009,0.006,0.297,0.417,0.500,0.589,2.196
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_2d_local_index_inference/kernel.cl,PASS,0.423,0.045,0.011,0.295,0.621,1.029,0.819,3.243
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_2d_local_index_inference_2/kernel.cl,PASS,0.442,0.023,0.012,0.305,0.629,1.031,0.825,3.266
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_for_get_group_id/kernel.cl,PASS,0.419,0.012,0.012,0.296,0.462,0.576,0.657,2.432
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_2d_global_index_inference/kernel.cl,PASS,0.419,0.013,0.007,0.295,0.619,1.383,0.860,3.597
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_for_benign_read_write_bug/kernel.cl,PASS,0.429,0.032,0.008,0.296,0.462,0.638,0.858,2.723
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_for_ssa_bug/kernel.cl,PASS,0.457,0.009,0.005,0.295,0.584,0.737,0.952,3.039
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_for_uniformity_bug/kernel.cl,PASS,0.419,0.018,0.012,0.298,0.537,0.657,0.697,2.638
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_inline/kernel.cl,PASS,0.422,0.009,0.005,0.254,0.416,0.554,0.616,2.276
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_global_id_inference/kernel.cl,PASS,0.420,0.010,0.010,0.296,0.616,0.950,0.785,3.087
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_local_id_inference/kernel.cl,PASS,0.417,0.009,0.009,0.295,0.576,0.870,0.742,2.918
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_nooverflowing_add/kernel.cl,PASS,0.378,0.030,0.030,0.295,0.501,0.585,0.738,2.557
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_mod_invariants/global_direct/kernel.cl,PASS,0.417,0.009,0.006,0.294,0.625,1.348,0.742,3.441
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_nooverflowing_add_predicate/kernel.cl,PASS,0.473,0.017,0.005,0.297,0.473,0.537,0.708,2.510
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_mod_invariants/local_direct/kernel.cl,PASS,0.429,0.016,0.010,0.304,0.623,1.020,0.750,3.151
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_part_load_store/load_ptr_and_int/kernel.cl,PASS,0.380,0.014,0.017,0.298,0.473,0.617,0.778,2.576
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_nooverflowing_add_signed/kernel.cl,PASS,0.417,0.009,0.006,0.338,0.537,0.699,0.663,2.669
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_line_number_problem/kernel.cl,PASS,0.418,0.009,0.013,0.335,0.617,0.985,1.955,4.330
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_mod_invariants/local_reduce_strength/kernel.cl,PASS,0.421,0.015,0.008,0.302,0.616,1.585,0.781,3.728
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_part_load_store/load_ptr_and_short2/kernel.cl,PASS,0.380,0.026,0.009,0.316,0.497,0.665,0.786,2.680
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_part_load_store/store_int_and_short/kernel.cl,PASS,0.427,0.017,0.015,0.307,0.461,0.625,0.698,2.549
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_part_load_store/load_ptr_array_and_int/kernel.cl,PASS,0.419,0.016,0.009,0.297,0.458,0.656,0.861,2.715
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_mod_invariants/global_reduce_strength/kernel.cl,PASS,0.422,0.020,0.009,0.297,0.617,2.636,0.978,4.980
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_part_load_store/store_ptr_and_int/kernel.cl,PASS,0.379,0.016,0.010,0.296,0.501,0.617,0.746,2.566
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_part_load_store/store_ptr_and_short/kernel.cl,PASS,0.379,0.020,0.007,0.303,0.554,0.624,0.741,2.628
/datadrive/gpurepair/Toolchain/testsuite/OpenCL/test_structs/requires/kernel.cl,PASS,0.379,0.023,0.013,0.255,0.423,0.501,0.575,2.169
